REGIÃO ;PAÍS;VALOR DO CONSUMO EM BILHÕES m3;ANO
América do Norte;Canadá;88,2809;2010
América do Norte;Estados Unidos;648,1934509;2010
América do Norte;México;66,04454003;2010
Américas Central e do Sul;Argentina;42,08741656;2010
Américas Central e do Sul;Brasil;27,57677926;2010
Américas Central e do Sul;Chile;5,7397539;2010
Américas Central e do Sul;Colômbia;8,74513777;2010
Américas Central e do Sul;Equador;0,618902244;2010
Américas Central e do Sul;Peru;5,42381738;2010
Américas Central e do Sul;Trinidad e Tobago;20,74008669;2010
Américas Central e do Sul;Venezuela;31,26681662;2010
Américas Central e do Sul;Outros;5,080163743;2010
Europa;Alemanha;88,07125;2010
Europa;Áustria;9,612812106;2010
Europa;Bélgica;19,404;2010
Europa;Bulgária;2,672275;2010
Europa;Croácia;3,061416667;2010
Europa;Dinamarca;5,183978527;2010
Europa;Eslováquia;5,822475;2010
Europa;Eslovênia;1,002804413;2010
Europa;Estônia;0,65425;2010
Europa;Espanha;36,19646815;2010
Europa;Finlândia;4,13;2010
Europa;França;49,56445;2010
Europa;Grécia ;3,729560929;2010
Europa;Holanda;46,75833333;2010
Europa;Hungria;11,41541667;2010
Europa;Irlanda;5,467263;2010
Europa;Itália;79,14990072;2010
Europa;Letônia;1,723414454;2010
Europa;Lituânia;2,898196;2010
Europa;Luxemburgo;1,391630375;2010
Europa;Macedônia;0,110853671;2010
Europa;Noruega;4,081410085;2010
Europa;Polônia;16,23263889;2010
Europa;Portugal;5,188759508;2010
Europa;República Tcheca;9,384875;2010
Europa;Reino Unido;98,49284298;2010
Europa;Romênia;12,5469;2010
Europa;Suécia;1,5468;2010
Europa;Suíça;3,500277778;2010
Europa;Turquia;35,8210325;2010
Europa;Ucrânia;54,56059489;2010
Europa;Outros;3,554298277;2010
Comunidade dos Estados Independentes;Azerbaijão;8,14487505;2010
Comunidade dos Estados Independentes;Belarus;20,72836283;2010
Comunidade dos Estados Independentes;Cazaquistão;11,02429848;2010
Comunidade dos Estados Independentes;Rússia;423,9202249;2010
Comunidade dos Estados Independentes;Turcomenistão;18,27188577;2010
Comunidade dos Estados Independentes;Uzbequistão;44,044;2010
Comunidade dos Estados Independentes;Outros;5,150063046;2010
Oriente Médio;Arábia Saudita;83,277;2010
Oriente Médio;Catar;25,40573979;2010
Oriente Médio;Coveite;13,97553795;2010
Oriente Médio;Emirados Árabes Unidos;59,27164425;2010
Oriente Médio;Irã;144,3893986;2010
Oriente Médio;Iraque;7,13526;2010
Oriente Médio;Israel;5,11305;2010
Oriente Médio;Omã;16,29945695;2010
Oriente Médio;Outros;25,21345583;2010
África;África do Sul;4,122056082;2010
África;África Central;3,656390631;2010
África;África Ocidental;8,566177971;2010
África;África Oriental;0,843804187;2010
África;Argélia;25,327225;2010
África;Egito;43,418375;2010
África;Marrocos;0,69751451;2010
África;Outros Norte da África;12,28522169;2010
Ásia-Pacífico;Austrália;33,78362544;2010
Ásia-Pacífico;Bangladesh;19,25372713;2010
Ásia-Pacífico;China;108,8740549;2010
Ásia-Pacífico;Cingapura;8,336057303;2010
Ásia-Pacífico;Coreia do Sul;45,0164736;2010
Ásia-Pacífico;Filipinas;3,524956811;2010
Ásia-Pacífico;Hong Kong;3,594312848;2010
Ásia-Pacífico;Índia;58,96162209;2010
Ásia-Pacífico;Indonésia;44,04758702;2010
Ásia-Pacífico;Japão;99,93671805;2010
Ásia-Pacífico;Malásia;38,023122;2010
Ásia-Pacífico;Nova Zelândia;4,406789667;2010
Ásia-Pacífico;Paquistão;35,34839533;2010
Ásia-Pacífico;Tailândia;43,20556292;2010
Ásia-Pacífico;Taiwan;15,47976843;2010
Ásia-Pacífico;Vietnã;9,07293;2010
Ásia-Pacífico;Outros;6,798414757;2010
América do Norte;Canadá;97,5312;2011
América do Norte;Estados Unidos;658,2108105;2011
América do Norte;México;70,80849083;2011
Américas Central e do Sul;Argentina;43,83978869;2011
Américas Central e do Sul;Brasil;27,48342496;2011
Américas Central e do Sul;Chile;5,8365155;2011
Américas Central e do Sul;Colômbia;8,514971457;2011
Américas Central e do Sul;Equador;0,560756349;2011
Américas Central e do Sul;Peru;6,29288484;2011
Américas Central e do Sul;Trinidad e Tobago;20,48132063;2011
Américas Central e do Sul;Venezuela;33,32639197;2011
Américas Central e do Sul;Outros;5,793756796;2011
Europa;Alemanha;80,86072222;2011
Europa;Áustria;9,041806703;2011
Europa;Bélgica;16,524;2011
Europa;Bulgária;3,05945;2011
Europa;Croácia;2,989166667;2011
Europa;Dinamarca;4,347364559;2011
Europa;Eslováquia;5,3929;2011
Europa;Eslovênia;0,858058934;2011
Europa;Estônia;0,589833333;2011
Europa;Espanha;33,64608333;2011
Europa;Finlândia;3,612;2011
Europa;França;43,01903508;2011
Europa;Grécia ;4,598988132;2011
Europa;Holanda;40,92777778;2011
Europa;Hungria;10,91352778;2011
Europa;Irlanda;4,809005;2011
Europa;Itália;74,21607103;2011
Europa;Letônia;1,518043265;2011
Europa;Lituânia;3,1619644;2011
Europa;Luxemburgo;1,200527575;2011
Europa;Macedônia;0,128252151;2011
Europa;Noruega;4,019747636;2011
Europa;Polônia;16,45252778;2011
Europa;Portugal;5,253681687;2011
Europa;República Tcheca;7,91905;2011
Europa;Reino Unido;81,91850749;2011
Europa;Romênia;12,915175;2011
Europa;Suécia;1,221675;2011
Europa;Suíça;3,104722222;2011
Europa;Turquia;41,8398775;2011
Europa;Ucrânia;56,12690511;2011
Europa;Outros;4,222787729;2011
Comunidade dos Estados Independentes;Azerbaijão;8,9201289;2011
Comunidade dos Estados Independentes;Belarus;19,22618486;2011
Comunidade dos Estados Independentes;Cazaquistão;12,16170339;2011
Comunidade dos Estados Independentes;Rússia;435,6361394;2011
Comunidade dos Estados Independentes;Turcomenistão;20,73525548;2011
Comunidade dos Estados Independentes;Uzbequistão;47,35637242;2011
Comunidade dos Estados Independentes;Outros;5,471895203;2011
Oriente Médio;Arábia Saudita;87,647;2011
Oriente Médio;Catar;28,67450106;2011
Oriente Médio;Coveite;15,85792548;2011
Oriente Médio;Emirados Árabes Unidos;61,63614396;2011
Oriente Médio;Irã;153,1926108;2011
Oriente Médio;Iraque;6,30192;2011
Oriente Médio;Israel;4,7492;2011
Oriente Médio;Omã;18,11364867;2011
Oriente Médio;Outros;21,91699635;2011
África;África do Sul;4,280949296;2011
África;África Central;4,0816135;2011
África;África Ocidental;12,30346975;2011
África;África Oriental;0,955031734;2011
África;Argélia;26,7969625;2011
África;Egito;47,75925;2011
África;Marrocos;0,882871328;2011
África;Outros Norte da África;10,14817426;2011
Ásia-Pacífico;Austrália;35,28308142;2011
Ásia-Pacífico;Bangladesh;19,5821495;2011
Ásia-Pacífico;China;135,1628721;2011
Ásia-Pacífico;Cingapura;8,28712437;2011
Ásia-Pacífico;Coreia do Sul;48,4454628;2011
Ásia-Pacífico;Filipinas;3,805851468;2011
Ásia-Pacífico;Hong Kong;2,8625382;2011
Ásia-Pacífico;Índia;60,28587708;2011
Ásia-Pacífico;Indonésia;42,73430073;2011
Ásia-Pacífico;Japão;112,025245;2011
Ásia-Pacífico;Malásia;38,317361;2011
Ásia-Pacífico;Nova Zelândia;4,021550307;2011
Ásia-Pacífico;Paquistão;35,33964684;2011
Ásia-Pacífico;Tailândia;44,3180607;2011
Ásia-Pacífico;Taiwan;17,03993192;2011
Ásia-Pacífico;Vietnã;8,1832;2011
Ásia-Pacífico;Outros;7,507100763;2011
América do Norte;Canadá;97,209925;2012
América do Norte;Estados Unidos;688,1227781;2012
América do Norte;México;73,65377033;2012
Américas Central e do Sul;Argentina;45,66420934;2012
Américas Central e do Sul;Brasil;32,57653327;2012
Américas Central e do Sul;Chile;5,3008377;2012
Américas Central e do Sul;Colômbia;9,465897678;2012
Américas Central e do Sul;Equador;0,748968616;2012
Américas Central e do Sul;Peru;6,861823978;2012
Américas Central e do Sul;Trinidad e Tobago;20,23598556;2012
Américas Central e do Sul;Venezuela;34,61283083;2012
Américas Central e do Sul;Outros;6,321801869;2012
Europa;Alemanha;81,11005556;2012
Europa;Áustria;8,624141591;2012
Europa;Bélgica;16,74;2012
Europa;Bulgária;2,851225;2012
Europa;Croácia;2,806605556;2012
Europa;Dinamarca;4,060289214;2012
Europa;Eslováquia;5,076875;2012
Europa;Eslovênia;0,825338593;2012
Europa;Estônia;0,613777778;2012
Europa;Espanha;33,22561414;2012
Europa;Finlândia;3,1945;2012
Europa;França;44,44429503;2012
Europa;Grécia ;4,226817808;2012
Europa;Holanda;39,28333333;2012
Europa;Hungria;9,739972222;2012
Europa;Irlanda;4,690337695;2012
Europa;Itália;71,35658301;2012
Europa;Letônia;1,427187807;2012
Europa;Lituânia;3,0874161;2012
Europa;Luxemburgo;1,222372175;2012
Europa;Macedônia;0,133084416;2012
Europa;Noruega;4,001820342;2012
Europa;Polônia;17,41936111;2012
Europa;Portugal;4,555491532;2012
Europa;República Tcheca;7,97365;2012
Europa;Reino Unido;76,89873895;2012
Europa;Romênia;12,5341;2012
Europa;Suécia;1,0651;2012
Europa;Suíça;3,403333333;2012
Europa;Turquia;43,319215;2012
Europa;Ucrânia;51,83871681;2012
Europa;Outros;3,946401086;2012
Comunidade dos Estados Independentes;Azerbaijão;9,36144555;2012
Comunidade dos Estados Independentes;Belarus;19,41009833;2012
Comunidade dos Estados Independentes;Cazaquistão;12,95282831;2012
Comunidade dos Estados Independentes;Rússia;428,6259027;2012
Comunidade dos Estados Independentes;Turcomenistão;22,93844206;2012
Comunidade dos Estados Independentes;Uzbequistão;46,2385;2012
Comunidade dos Estados Independentes;Outros;5,701840113;2012
Oriente Médio;Arábia Saudita;94,3635;2012
Oriente Médio;Catar;33,59904548;2012
Oriente Médio;Coveite;17,53184121;2012
Oriente Médio;Emirados Árabes Unidos;63,93075;2012
Oriente Médio;Irã;152,5455339;2012
Oriente Médio;Iraque;6,341345;2012
Oriente Médio;Israel;2,441625;2012
Oriente Médio;Omã;19,68708904;2012
Oriente Médio;Outros;20,36482742;2012
África;África do Sul;4,35732889;2012
África;África Central;4,073047;2012
África;África Ocidental;12,9782046;2012
África;África Oriental;1,099139201;2012
África;Argélia;29,874075;2012
África;Egito;50,637125;2012
África;Marrocos;1,180759733;2012
África;Outros Norte da África;10,90774117;2012
Ásia-Pacífico;Austrália;35,39067949;2012
Ásia-Pacífico;Bangladesh;21,33627925;2012
Ásia-Pacífico;China;150,8775822;2012
Ásia-Pacífico;Cingapura;8,93;2012
Ásia-Pacífico;Coreia do Sul;52,5286395;2012
Ásia-Pacífico;Filipinas;3,648458274;2012
Ásia-Pacífico;Hong Kong;2,635923525;2012
Ásia-Pacífico;Índia;55,69909183;2012
Ásia-Pacífico;Indonésia;42,97120863;2012
Ásia-Pacífico;Japão;123,2150808;2012
Ásia-Pacífico;Malásia;42,015701;2012
Ásia-Pacífico;Nova Zelândia;4,464666605;2012
Ásia-Pacífico;Paquistão;36,59723057;2012
Ásia-Pacífico;Tailândia;48,6335029;2012
Ásia-Pacífico;Taiwan;17,88522842;2012
Ásia-Pacífico;Vietnã;9,027575;2012
Ásia-Pacífico;Outros;8,530542354;2012
América do Norte;Canadá;104,263825;2013
América do Norte;Estados Unidos;707,0228377;2013
América do Norte;México;77,79506636;2013
Américas Central e do Sul;Argentina;46,02768897;2013
Américas Central e do Sul;Brasil;38,38277277;2013
Américas Central e do Sul;Chile;5,312584;2013
Américas Central e do Sul;Colômbia;10,47725547;2013
Américas Central e do Sul;Equador;0,851181747;2013
Américas Central e do Sul;Peru;6,702667685;2013
Américas Central e do Sul;Trinidad e Tobago;20,3556306;2013
Américas Central e do Sul;Venezuela;32,3058005;2013
Américas Central e do Sul;Outros;6,89509019;2013
Europa;Alemanha;84,97433333;2013
Europa;Áustria;8,200461133;2013
Europa;Bélgica;16,533;2013
Europa;Bulgária;2,7544;2013
Europa;Croácia;2,653794444;2013
Europa;Dinamarca;3,829782496;2013
Europa;Eslováquia;5,301;2013
Europa;Eslovênia;0,810667068;2013
Europa;Estônia;0,632777778;2013
Europa;Espanha;30,32809603;2013
Europa;Finlândia;2,970666667;2013
Europa;França;45,1431537;2013
Europa;Grécia ;3,730692595;2013
Europa;Holanda;39,11111111;2013
Europa;Hungria;9,080138889;2013
Europa;Irlanda;4,467215124;2013
Europa;Itália;66,74042883;2013
Europa;Letônia;1,4062125;2013
Europa;Lituânia;2,5171972;2013
Europa;Luxemburgo;1,03495705;2013
Europa;Macedônia;0,150659672;2013
Europa;Noruega;3,974099107;2013
Europa;Polônia;17,41041667;2013
Europa;Portugal;4,318342667;2013
Europa;República Tcheca;8,078675;2013
Europa;Reino Unido;76,32575451;2013
Europa;Romênia;11,4427;2013
Europa;Suécia;1,02365;2013
Europa;Suíça;3,584166667;2013
Europa;Turquia;43,966485;2013
Europa;Ucrânia;47,69911504;2013
Europa;Outros;4,179399852;2013
Comunidade dos Estados Independentes;Azerbaijão;9,4029894;2013
Comunidade dos Estados Independentes;Belarus;19,27027729;2013
Comunidade dos Estados Independentes;Cazaquistão;13,56226205;2013
Comunidade dos Estados Independentes;Rússia;424,8674299;2013
Comunidade dos Estados Independentes;Turcomenistão;19,33121154;2013
Comunidade dos Estados Independentes;Uzbequistão;46,151875;2013
Comunidade dos Estados Independentes;Outros;4,759891704;2013
Oriente Médio;Arábia Saudita;95,0285;2013
Oriente Médio;Catar;35,54508169;2013
Oriente Médio;Coveite;17,77039024;2013
Oriente Médio;Emirados Árabes Unidos;64,74962832;2013
Oriente Médio;Irã;153,834493;2013
Oriente Médio;Iraque;7,072655;2013
Oriente Médio;Israel;6,635475;2013
Oriente Médio;Omã;21,67549203;2013
Oriente Médio;Outros;20,98314199;2013
África;África do Sul;4,0543686;2013
África;África Central;3,660390405;2013
África;África Ocidental;12,7041164;2013
África;África Oriental;1,142406267;2013
África;Argélia;32,1215125;2013
África;Egito;49,501375;2013
África;Marrocos;1,144918796;2013
África;Outros Norte da África;12,30083139;2013
Ásia-Pacífico;Austrália;37,17348249;2013
Ásia-Pacífico;Bangladesh;21,95278663;2013
Ásia-Pacífico;China;171,878542;2013
Ásia-Pacífico;Cingapura;10,01524509;2013
Ásia-Pacífico;Coreia do Sul;54,9758241;2013
Ásia-Pacífico;Filipinas;3,360541251;2013
Ásia-Pacífico;Hong Kong;2,4833277;2013
Ásia-Pacífico;Índia;49,01930183;2013
Ásia-Pacífico;Indonésia;44,50548391;2013
Ásia-Pacífico;Japão;123,5368847;2013
Ásia-Pacífico;Malásia;44,567323;2013
Ásia-Pacífico;Nova Zelândia;4,682672551;2013
Ásia-Pacífico;Paquistão;35,58572865;2013
Ásia-Pacífico;Tailândia;48,86432567;2013
Ásia-Pacífico;Taiwan;17,93790662;2013
Ásia-Pacífico;Vietnã;9,409715;2013
Ásia-Pacífico;Outros;8,625445072;2013
América do Norte;Canadá;109,59275;2014
América do Norte;Estados Unidos;722,2604554;2014
América do Norte;México;78,84844744;2014
Américas Central e do Sul;Argentina;46,15497906;2014
Américas Central e do Sul;Brasil;40,65547425;2014
Américas Central e do Sul;Chile;4,3989312;2014
Américas Central e do Sul;Colômbia;11,38406185;2014
Américas Central e do Sul;Equador;0,872552048;2014
Américas Central e do Sul;Peru;7,431637164;2014
Américas Central e do Sul;Trinidad e Tobago;20,51008882;2014
Américas Central e do Sul;Venezuela;34,02659938;2014
Américas Central e do Sul;Outros;7,178329192;2014
Europa;Alemanha;73,89502778;2014
Europa;Áustria;7,510975575;2014
Europa;Bélgica;14,463;2014
Europa;Bulgária;2,73615;2014
Europa;Croácia;2,348571111;2014
Europa;Dinamarca;3,289438226;2014
Europa;Eslováquia;4,387225;2014
Europa;Eslovênia;0,728081527;2014
Europa;Estônia;0,494694444;2014
Europa;Espanha;27,52389992;2014
Europa;Finlândia;2,655638889;2014
Europa;França;37,90835053;2014
Europa;Grécia ;2,844269041;2014
Europa;Holanda;34,47222222;2014
Europa;Hungria;8,119611111;2014
Europa;Irlanda;4,328269416;2014
Europa;Itália;58,97159341;2014
Europa;Letônia;1,2637625;2014
Europa;Lituânia;2,4017113;2014
Europa;Luxemburgo;0,98059045;2014
Europa;Macedônia;0,129250005;2014
Europa;Noruega;4,301442928;2014
Europa;Polônia;17,01361111;2014
Europa;Portugal;4,125960228;2014
Europa;República Tcheca;7,1898;2014
Europa;Reino Unido;70,05550747;2014
Europa;Romênia;10,873125;2014
Europa;Suécia;0,840375;2014
Europa;Suíça;3,104722222;2014
Europa;Turquia;46,6465275;2014
Europa;Ucrânia;40,31710914;2014
Europa;Outros;4,115717277;2014
Comunidade dos Estados Independentes;Azerbaijão;9,854446055;2014
Comunidade dos Estados Independentes;Belarus;19,12143953;2014
Comunidade dos Estados Independentes;Cazaquistão;14,97758623;2014
Comunidade dos Estados Independentes;Rússia;422,198243;2014
Comunidade dos Estados Independentes;Turcomenistão;19,96299607;2014
Comunidade dos Estados Independentes;Uzbequistão;48,5485;2014
Comunidade dos Estados Independentes;Outros;5,262086224;2014
Oriente Médio;Arábia Saudita;97,261;2014
Oriente Médio;Catar;38,53560704;2014
Oriente Médio;Coveite;17,87114318;2014
Oriente Médio;Emirados Árabes Unidos;63,43496793;2014
Oriente Médio;Irã;173,4009439;2014
Oriente Médio;Iraque;7,5308343;2014
Oriente Médio;Israel;7,248275;2014
Oriente Médio;Omã;21,25777886;2014
Oriente Médio;Outros;20,93516093;2014
África;África do Sul;4,298224547;2014
África;África Central;3,60791724;2014
África;África Ocidental;15,9907882;2014
África;África Oriental;1,255106924;2014
África;Argélia;36,091825;2014
África;Egito;46,2187495;2014
África;Marrocos;1,109615;2014
África;Outros Norte da África;11,32003391;2014
Ásia-Pacífico;Austrália;40,09991719;2014
Ásia-Pacífico;Bangladesh;23,02227158;2014
Ásia-Pacífico;China;188,3631356;2014
Ásia-Pacífico;Cingapura;10,38951881;2014
Ásia-Pacífico;Coreia do Sul;50,0039991;2014
Ásia-Pacífico;Filipinas;3,534256701;2014
Ásia-Pacífico;Hong Kong;2,3870397;2014
Ásia-Pacífico;Índia;48,50156676;2014
Ásia-Pacífico;Indonésia;44,04181195;2014
Ásia-Pacífico;Japão;124,7521187;2014
Ásia-Pacífico;Malásia;44,709209;2014
Ásia-Pacífico;Nova Zelândia;5,216566944;2014
Ásia-Pacífico;Paquistão;34,98668945;2014
Ásia-Pacífico;Tailândia;49,94473217;2014
Ásia-Pacífico;Taiwan;18,86816866;2014
Ásia-Pacífico;Vietnã;9,85265;2014
Ásia-Pacífico;Outros;10,10770741;2014
