REGIÃO ;PAÍS;VALOR DO CONSUMO EM BILHÕES m3;ANO
América do Norte;Canadá;109,75305;2015
América do Norte;Estados Unidos;743,5794943;2015
América do Norte;México;80,78291622;2015
Américas Central e do Sul;Argentina;46,65256827;2015
Américas Central e do Sul;Brasil;42,93654087;2015
Américas Central e do Sul;Chile;4,824285657;2015
Américas Central e do Sul;Colômbia;11,21172938;2015
Américas Central e do Sul;Equador;0,821033212;2015
Américas Central e do Sul;Peru;7,643131646;2015
Américas Central e do Sul;Trinidad e Tobago;19,60477033;2015
Américas Central e do Sul;Venezuela;37,03823582;2015
Américas Central e do Sul;Outros;7,109368661;2015
Europa;Alemanha;76,95361111;2015
Europa;Áustria;7,968095001;2015
Europa;Bélgica;15,8499;2015
Europa;Bulgária;3,00035;2015
Europa;Croácia;2,421231111;2015
Europa;Dinamarca;3,309252611;2015
Europa;Eslováquia;4,5118;2015
Europa;Eslovênia;0,772434021;2015
Europa;Estônia;0,439777778;2015
Europa;Espanha;28,53782542;2015
Europa;Finlândia;2,287861111;2015
Europa;França;40,75176458;2015
Europa;Grécia ;3,07138797;2015
Europa;Holanda;34,08055556;2015
Europa;Hungria;8,710666667;2015
Europa;Irlanda;4,376369;2015
Europa;Itália;64,3154178;2015
Europa;Letônia;1,27435;2015
Europa;Lituânia;2,403765;2015
Europa;Luxemburgo;0,894273925;2015
Europa;Macedônia;0,130195524;2015
Europa;Noruega;4,509636647;2015
Europa;Polônia;17,09880556;2015
Europa;Portugal;4,819863296;2015
Europa;República Tcheca;7,53945;2015
Europa;Reino Unido;72,04545754;2015
Europa;Romênia;10,370825;2015
Europa;Suécia;0,933575;2015
Europa;Suíça;3,317222222;2015
Europa;Turquia;45,9590425;2015
Europa;Ucrânia;31,98869223;2015
Europa;Outros;4,519545594;2015
Comunidade dos Estados Independentes;Azerbaijão;11,1465525;2015
Comunidade dos Estados Independentes;Belarus;17,89891052;2015
Comunidade dos Estados Independentes;Cazaquistão;15,3346237;2015
Comunidade dos Estados Independentes;Rússia;408,6748223;2015
Comunidade dos Estados Independentes;Turcomenistão;25,38630492;2015
Comunidade dos Estados Independentes;Uzbequistão;46,344375;2015
Comunidade dos Estados Independentes;Outros;5,182540225;2015
Oriente Médio;Arábia Saudita;99,2275;2015
Oriente Médio;Catar;42,4154324;2015
Oriente Médio;Coveite;20,32270697;2015
Oriente Médio;Emirados Árabes Unidos;71,54823076;2015
Oriente Médio;Irã;184,0194852;2015
Oriente Médio;Iraque;7,30109675;2015
Oriente Médio;Israel;8,052575;2015
Oriente Médio;Omã;22,97065503;2015
Oriente Médio;Outros;22,39598337;2015
África;África do Sul;4,318626836;2015
África;África Central;3,991702453;2015
África;África Ocidental;23,77173424;2015
África;África Oriental;1,607924893;2015
África;Argélia;37,9225;2015
África;Egito;46,01877088;2015
África;Marrocos;1,129837188;2015
África;Outros Norte da África;9,699219859;2015
Ásia-Pacífico;Austrália;42,10696996;2015
Ásia-Pacífico;Bangladesh;25,85406276;2015
Ásia-Pacífico;China;194,689528;2015
Ásia-Pacífico;Cingapura;11,57865095;2015
Ásia-Pacífico;Coreia do Sul;45,6497271;2015
Ásia-Pacífico;Filipinas;3,322501173;2015
Ásia-Pacífico;Hong Kong;3,045637125;2015
Ásia-Pacífico;Índia;47,80683751;2015
Ásia-Pacífico;Indonésia;45,75555262;2015
Ásia-Pacífico;Japão;118,7176461;2015
Ásia-Pacífico;Malásia;46,839825;2015
Ásia-Pacífico;Nova Zelândia;4,865753231;2015
Ásia-Pacífico;Paquistão;36,5341804;2015
Ásia-Pacífico;Tailândia;50,96095611;2015
Ásia-Pacífico;Taiwan;20,18035999;2015
Ásia-Pacífico;Vietnã;10,2869;2015
Ásia-Pacífico;Outros;12,01196769;2015
América do Norte;Canadá;106,18635;2016
América do Norte;Estados Unidos;749,0989399;2016
América do Norte;México;83,03003672;2016
Américas Central e do Sul;Argentina;48,21001119;2016
Américas Central e do Sul;Brasil;37,08788245;2016
Américas Central e do Sul;Chile;5,916300789;2016
Américas Central e do Sul;Colômbia;12,09656219;2016
Américas Central e do Sul;Equador;0,886309093;2016
Américas Central e do Sul;Peru;8,493305559;2016
Américas Central e do Sul;Trinidad e Tobago;16,94447112;2016
Américas Central e do Sul;Venezuela;37,23873395;2016
Américas Central e do Sul;Outros;7,310979214;2016
Europa;Alemanha;84,88475;2016
Europa;Áustria;8,342190282;2016
Europa;Bélgica;16,1892;2016
Europa;Bulgária;3,12505;2016
Europa;Croácia;2,524353333;2016
Europa;Dinamarca;3,365253265;2016
Europa;Eslováquia;4,530275;2016
Europa;Eslovênia;0,819060127;2016
Europa;Estônia;0,483361111;2016
Europa;Espanha;29,12120018;2016
Europa;Finlândia;2,00525;2016
Europa;França;44,52993958;2016
Europa;Grécia ;3,9978;2016
Europa;Holanda;35,15277778;2016
Europa;Hungria;9,336222222;2016
Europa;Irlanda;4,920653;2016
Europa;Itália;67,54583653;2016
Europa;Letônia;1,3195875;2016
Europa;Lituânia;2,141865;2016
Europa;Luxemburgo;0,824701825;2016
Europa;Macedônia;0,204733357;2016
Europa;Noruega;4,372412742;2016
Europa;Polônia;18,25761111;2016
Europa;Portugal;5,078813347;2016
Europa;República Tcheca;8,159975;2016
Europa;Reino Unido;80,67364057;2016
Europa;Romênia;10,49461086;2016
Europa;Suécia;0,9989;2016
Europa;Suíça;3,485;2016
Europa;Turquia;44,5046;2016
Europa;Ucrânia;31,42084562;2016
Europa;Outros;4,619757998;2016
Comunidade dos Estados Independentes;Azerbaijão;10,9306475;2016
Comunidade dos Estados Independentes;Belarus;17,78751622;2016
Comunidade dos Estados Independentes;Cazaquistão;15,80606646;2016
Comunidade dos Estados Independentes;Rússia;420,6463901;2016
Comunidade dos Estados Independentes;Turcomenistão;25,11500517;2016
Comunidade dos Estados Independentes;Uzbequistão;43,32693051;2016
Comunidade dos Estados Independentes;Outros;5,140881333;2016
Oriente Médio;Arábia Saudita;105,317;2016
Oriente Médio;Catar;40,20936114;2016
Oriente Médio;Coveite;21,1499134;2016
Oriente Médio;Emirados Árabes Unidos;72,72543017;2016
Oriente Médio;Irã;196,3190475;2016
Oriente Médio;Iraque;9,8955781;2016
Oriente Médio;Israel;9,24945;2016
Oriente Médio;Omã;22,84051727;2016
Oriente Médio;Outros;23,04189918;2016
África;África do Sul;4,548936597;2016
África;África Central;5,040862434;2016
África;África Ocidental;21,02494602;2016
África;África Oriental;2,03489456;2016
África;Argélia;38,59625;2016
África;Egito;49,3541125;2016
África;Marrocos;1,14819546;2016
África;Outros Norte da África;10,27456375;2016
Ásia-Pacífico;Austrália;41,72607232;2016
Ásia-Pacífico;Bangladesh;26,45094657;2016
Ásia-Pacífico;China;209,4410888;2016
Ásia-Pacífico;Cingapura;11,90210866;2016
Ásia-Pacífico;Coreia do Sul;47,6436906;2016
Ásia-Pacífico;Filipinas;3,809864249;2016
Ásia-Pacífico;Hong Kong;3,12656521;2016
Ásia-Pacífico;Índia;50,79098186;2016
Ásia-Pacífico;Indonésia;44,63076912;2016
Ásia-Pacífico;Japão;116,4174455;2016
Ásia-Pacífico;Malásia;44,992981;2016
Ásia-Pacífico;Nova Zelândia;4,797362933;2016
Ásia-Pacífico;Paquistão;38,65067224;2016
Ásia-Pacífico;Tailândia;50,56425511;2016
Ásia-Pacífico;Taiwan;20,96540481;2016
Ásia-Pacífico;Vietnã;10,23865;2016
Ásia-Pacífico;Outros;11,39737302;2016
América do Norte;Canadá;109,321825;2017
América do Norte;Estados Unidos;739,9919615;2017
América do Norte;México;86,03353134;2017
Américas Central e do Sul;Argentina;48,30002855;2017
Américas Central e do Sul;Brasil;37,63202835;2017
Américas Central e do Sul;Chile;5,614596942;2017
Américas Central e do Sul;Colômbia;12,36600294;2017
Américas Central e do Sul;Equador;0,823237015;2017
Américas Central e do Sul;Peru;7,491935899;2017
Américas Central e do Sul;Trinidad e Tobago;18,34932823;2017
Américas Central e do Sul;Venezuela;38,60538774;2017
Américas Central e do Sul;Outros;7,162153387;2017
Europa;Alemanha;87,73847222;2017
Europa;Áustria;9,069853848;2017
Europa;Bélgica;16,4115;2017
Europa;Bulgária;3,21365;2017
Europa;Croácia;2,899666944;2017
Europa;Dinamarca;3,232919764;2017
Europa;Eslováquia;4,810944667;2017
Europa;Eslovênia;0,862206026;2017
Europa;Estônia;0,459194444;2017
Europa;Espanha;31,71082553;2017
Europa;Finlândia;1,832944444;2017
Europa;França;44,76569898;2017
Europa;Grécia ;4,8213;2017
Europa;Holanda;36,16666667;2017
Europa;Hungria;9,934138889;2017
Europa;Irlanda;5,018880657;2017
Europa;Itália;71,57879708;2017
Europa;Letônia;1,1963875;2017
Europa;Lituânia;2,228886;2017
Europa;Luxemburgo;0,8061143;2017
Europa;Macedônia;0,26327994;2017
Europa;Noruega;4,58472798;2017
Europa;Polônia;19,18033333;2017
Europa;Portugal;6,339484628;2017
Europa;República Tcheca;8,374775;2017
Europa;Reino Unido;78,58748456;2017
Europa;Romênia;11,29026869;2017
Europa;Suécia;0,961625;2017
Europa;Suíça;3,499722222;2017
Europa;Turquia;51,5680775;2017
Europa;Ucrânia;30,19051131;2017
Europa;Outros;5,311118051;2017
Comunidade dos Estados Independentes;Azerbaijão;10,616605;2017
Comunidade dos Estados Independentes;Belarus;18,20875516;2017
Comunidade dos Estados Independentes;Cazaquistão;16,75292888;2017
Comunidade dos Estados Independentes;Rússia;431,1005907;2017
Comunidade dos Estados Independentes;Turcomenistão;24,75888017;2017
Comunidade dos Estados Independentes;Uzbequistão;43,10120377;2017
Comunidade dos Estados Independentes;Outros;5,052357181;2017
Oriente Médio;Arábia Saudita;109,250209;2017
Oriente Médio;Catar;39,91010995;2017
Oriente Médio;Coveite;21,02751611;2017
Oriente Médio;Emirados Árabes Unidos;74,67515517;2017
Oriente Médio;Irã;209,1136408;2017
Oriente Médio;Iraque;11,42685576;2017
Oriente Médio;Israel;9,8938475;2017
Oriente Médio;Omã;23,34480065;2017
Oriente Médio;Outros;23,51171694;2017
África;África do Sul;4,434186597;2017
África;África Central;5,168236327;2017
África;África Ocidental;22,0712172;2017
África;África Oriental;1,996286205;2017
África;Argélia;39,4625;2017
África;Egito;55,93414144;2017
África;Marrocos;1,139285439;2017
África;Outros Norte da África;9,882755158;2017
Ásia-Pacífico;Austrália;41,24223851;2017
Ásia-Pacífico;Bangladesh;26,5926724;2017
Ásia-Pacífico;China;240,43837;2017
Ásia-Pacífico;Cingapura;12,2876539;2017
Ásia-Pacífico;Coreia do Sul;49,75639277;2017
Ásia-Pacífico;Filipinas;3,774427056;2017
Ásia-Pacífico;Hong Kong;3,116138287;2017
Ásia-Pacífico;Índia;53,73554482;2017
Ásia-Pacífico;Indonésia;43,21533933;2017
Ásia-Pacífico;Japão;116,986484;2017
Ásia-Pacífico;Malásia;45,044153;2017
Ásia-Pacífico;Nova Zelândia;4,935237757;2017
Ásia-Pacífico;Paquistão;40,7395837;2017
Ásia-Pacífico;Tailândia;50,0837944;2017
Ásia-Pacífico;Taiwan;23,24506198;2017
Ásia-Pacífico;Vietnã;9,52069;2017
Ásia-Pacífico;Outros;11,41124476;2017
América do Norte;Canadá;118,27935;2018
América do Norte;Estados Unidos;819,9419575;2018
América do Norte;México;87,57437382;2018
Américas Central e do Sul;Argentina;48,70423968;2018
Américas Central e do Sul;Brasil;35,89079767;2018
Américas Central e do Sul;Chile;6,413709331;2018
Américas Central e do Sul;Colômbia;13,21011759;2018
Américas Central e do Sul;Equador;0,707233899;2018
Américas Central e do Sul;Peru;8,002282598;2018
Américas Central e do Sul;Trinidad e Tobago;17,37475018;2018
Américas Central e do Sul;Venezuela;31,61909952;2018
Américas Central e do Sul;Outros;8,01444428;2018
Europa;Alemanha;85,85072222;2018
Europa;Áustria;8,686918911;2018
Europa;Bélgica;16,8741;2018
Europa;Bulgária;3,022925;2018
Europa;Croácia;2,818621687;2018
Europa;Dinamarca;3,140157116;2018
Europa;Eslováquia;4,741621389;2018
Europa;Eslovênia;0,853056168;2018
Europa;Estônia;0,470394309;2018
Europa;Espanha;31,46887579;2018
Europa;Finlândia;2,100388889;2018
Europa;França;42,71209937;2018
Europa;Grécia ;4,72059;2018
Europa;Holanda;35,36388889;2018
Europa;Hungria;9,622416667;2018
Europa;Irlanda;5,210539183;2018
Europa;Itália;69,21408311;2018
Europa;Letônia;1,3715625;2018
Europa;Lituânia;2,238687;2018
Europa;Luxemburgo;0,795063275;2018
Europa;Macedônia;0,24283324;2018
Europa;Noruega;4,482825153;2018
Europa;Polônia;19,92605556;2018
Europa;Portugal;5,799380264;2018
Europa;República Tcheca;7,982825;2018
Europa;Reino Unido;79,25703044;2018
Europa;Romênia;11,56298764;2018
Europa;Suécia;1,016875;2018
Europa;Suíça;3,319722222;2018
Europa;Turquia;47,2325175;2018
Europa;Ucrânia;30,56907571;2018
Europa;Outros;5,332331633;2018
Comunidade dos Estados Independentes;Azerbaijão;10,8158125;2018
Comunidade dos Estados Independentes;Belarus;19,31427335;2018
Comunidade dos Estados Independentes;Cazaquistão;18,99542699;2018
Comunidade dos Estados Independentes;Rússia;454,4993134;2018
Comunidade dos Estados Independentes;Turcomenistão;28,39233038;2018
Comunidade dos Estados Independentes;Uzbequistão;44,38560177;2018
Comunidade dos Estados Independentes;Outros;5,865980972;2018
Oriente Médio;Arábia Saudita;112,1;2018
Oriente Médio;Catar;41,35957958;2018
Oriente Médio;Coveite;21,15223638;2018
Oriente Médio;Emirados Árabes Unidos;74,38679813;2018
Oriente Médio;Irã;224,1365794;2018
Oriente Médio;Iraque;14,60044633;2018
Oriente Médio;Israel;10,522925;2018
Oriente Médio;Omã;24,97507415;2018
Oriente Médio;Outros;22,57956841;2018
África;África do Sul;4,472911597;2018
África;África Central;5,027760175;2018
África;África Ocidental;23,37513933;2018
África;África Oriental;2,037411402;2018
África;Argélia;43,40875;2018
África;Egito;59,59460925;2018
África;Marrocos;1,029637485;2018
África;Outros Norte da África;9,866764146;2018
Ásia-Pacífico;Austrália;41,42733341;2018
Ásia-Pacífico;Bangladesh;27,42900143;2018
Ásia-Pacífico;China;282,9959615;2018
Ásia-Pacífico;Cingapura;12,28628195;2018
Ásia-Pacífico;Coreia do Sul;57,8040075;2018
Ásia-Pacífico;Filipinas;4,088806742;2018
Ásia-Pacífico;Hong Kong;3,017350067;2018
Ásia-Pacífico;Índia;58,09135833;2018
Ásia-Pacífico;Indonésia;44,52858709;2018
Ásia-Pacífico;Japão;115,7081557;2018
Ásia-Pacífico;Malásia;41,03658317;2018
Ásia-Pacífico;Nova Zelândia;4,408982941;2018
Ásia-Pacífico;Paquistão;43,58761069;2018
Ásia-Pacífico;Tailândia;50,01961183;2018
Ásia-Pacífico;Taiwan;23,66213781;2018
Ásia-Pacífico;Vietnã;9,65965;2018
Ásia-Pacífico;Outros;11,28213068;2018
América do Norte;Canadá;120,3124679;2019
América do Norte;Estados Unidos;846,6450519;2019
América do Norte;México;90,66742292;2019
Américas Central e do Sul;Argentina;47,49059506;2019
Américas Central e do Sul;Brasil;35,80949781;2019
Américas Central e do Sul;Chile;6,481342542;2019
Américas Central e do Sul;Colômbia;13,44644366;2019
Américas Central e do Sul;Equador;0,632050914;2019
Américas Central e do Sul;Peru;8,29993542;2019
Américas Central e do Sul;Trinidad e Tobago;17,54180704;2019
Américas Central e do Sul;Venezuela;26,45581303;2019
Américas Central e do Sul;Outros;9,195878614;2019
Europa;Alemanha;88,65684615;2019
Europa;Áustria;8,900441037;2019
Europa;Bélgica;17,3835;2019
Europa;Bulgária;2,830875;2019
Europa;Croácia;2,944638757;2019
Europa;Dinamarca;2,919394639;2019
Europa;Eslováquia;4,850844563;2019
Europa;Eslovênia;0,856711;2019
Europa;Estônia;0,430261461;2019
Europa;Espanha;36,11068057;2019
Europa;Finlândia;2,020888889;2019
Europa;França;43,43469368;2019
Europa;Grécia ;5,147146665;2019
Europa;Holanda;36,84280232;2019
Europa;Hungria;9,810906371;2019
Europa;Irlanda;5,3158847;2019
Europa;Itália;70,79061472;2019
Europa;Letônia;1,3118875;2019
Europa;Lituânia;2,157156;2019
Europa;Luxemburgo;0,795488255;2019
Europa;Macedônia;0,28274045;2019
Europa;Noruega;4,493887289;2019
Europa;Polônia;20,37706764;2019
Europa;Portugal;6,1290471;2019
Europa;República Tcheca;8,32495;2019
Europa;Reino Unido;78,84169581;2019
Europa;Romênia;10,8848221;2019
Europa;Suécia;1,049235771;2019
Europa;Suíça;3,399839269;2019
Europa;Turquia;43,22007834;2019
Europa;Ucrânia;28,20304818;2019
Europa;Outros;5,415955939;2019
Comunidade dos Estados Independentes;Azerbaijão;11,78923563;2019
Comunidade dos Estados Independentes;Belarus;19,26348353;2019
Comunidade dos Estados Independentes;Cazaquistão;17,90286728;2019
Comunidade dos Estados Independentes;Rússia;444,3127212;2019
Comunidade dos Estados Independentes;Turcomenistão;31,53263513;2019
Comunidade dos Estados Independentes;Uzbequistão;43,41338552;2019
Comunidade dos Estados Independentes;Outros;5,511999036;2019
Oriente Médio;Arábia Saudita;113,6442864;2019
Oriente Médio;Catar;41,07291422;2019
Oriente Médio;Coveite;23,51620443;2019
Oriente Médio;Emirados Árabes Unidos;75,99058252;2019
Oriente Médio;Irã;223,6183331;2019
Oriente Médio;Iraque;19,9232594;2019
Oriente Médio;Israel;10,771875;2019
Oriente Médio;Omã;25,00952269;2019
Oriente Médio;Outros;24,80595837;2019
África;África do Sul;4,283047311;2019
África;África Central;4,551439327;2019
África;África Ocidental;23,961167;2019
África;África Oriental;2,264548311;2019
África;Argélia;45,2375;2019
África;Egito;58,94526531;2019
África;Marrocos;0,975684935;2019
África;Outros Norte da África;9,909140192;2019
Ásia-Pacífico;Austrália;53,74028401;2019
Ásia-Pacífico;Bangladesh;34,35596871;2019
Ásia-Pacífico;China;307,3336141;2019
Ásia-Pacífico;Cingapura;12,7411066;2019
Ásia-Pacífico;Coreia do Sul;55,967049;2019
Ásia-Pacífico;Filipinas;4,080428706;2019
Ásia-Pacífico;Hong Kong;3,116162256;2019
Ásia-Pacífico;Índia;59,68084911;2019
Ásia-Pacífico;Indonésia;43,8173622;2019
Ásia-Pacífico;Japão;108,1211635;2019
Ásia-Pacífico;Malásia;42,28824004;2019
Ásia-Pacífico;Nova Zelândia;4,799556415;2019
Ásia-Pacífico;Paquistão;45,66428208;2019
Ásia-Pacífico;Tailândia;50,83259098;2019
Ásia-Pacífico;Taiwan;23,25982097;2019
Ásia-Pacífico;Vietnã;9,8527465;2019
Ásia-Pacífico;Outros;10,27299609;2019
